Weight_Index,Value
3840,-13.0
3841,23.0
3842,-7.0
3843,-5.0
3844,8.0
3845,-4.0
3846,5.0
3847,-7.0
3848,1.0
3849,0.0
3850,-8.0
3851,15.0
3852,12.0
3853,8.0
3854,-17.0
3855,7.0
3856,-19.0
3857,19.0
3858,7.0
3859,-3.0
3860,-8.0
3861,31.0
3862,2.0
3863,-22.0
3864,4.0
3865,3.0
3866,5.0
3867,-6.0
3868,-1.0
3869,24.0
3870,-13.0
3871,-4.0
3872,-10.0
3873,31.0
3874,-7.0
3875,-10.0
3876,-5.0
3877,-8.0
3878,7.0
3879,9.0
3880,-11.0
3881,11.0
3882,8.0
3883,7.0
3884,19.0
3885,-1.0
3886,9.0
3887,-20.0
3888,-17.0
3889,20.0
3890,23.0
3891,-21.0
3892,0.0
3893,7.0
3894,13.0
3895,-17.0
3896,-21.0
3897,33.0
3898,8.0
3899,-8.0
3900,-8.0
3901,21.0
3902,12.0
3903,-17.0
3904,-1.0
3905,6.0
3906,2.0
3907,1.0
3908,-15.0
3909,23.0
3910,15.0
3911,-11.0
3912,2.0
3913,21.0
3914,-7.0
3915,-12.0
3916,-4.0
3917,4.0
3918,0.0
3919,8.0
3920,-9.0
3921,24.0
3922,14.0
3923,-29.0
3924,-13.0
3925,8.0
3926,9.0
3927,-4.0
3928,-13.0
3929,8.0
3930,-8.0
3931,23.0
3932,-6.0
3933,37.0
3934,-2.0
3935,-23.0
3936,-1.0
3937,29.0
3938,-8.0
3939,-5.0
3940,-13.0
3941,23.0
3942,5.0
3943,-11.0
3944,15.0
3945,16.0
3946,4.0
3947,-19.0
3948,-16.0
3949,15.0
3950,13.0
3951,-3.0
3952,-13.0
3953,19.0
3954,10.0
3955,-8.0
3956,8.0
3957,15.0
3958,-5.0
3959,-10.0
3960,0.0
3961,6.0
3962,7.0
3963,-9.0
3964,-11.0
3965,23.0
3966,-15.0
3967,14.0
3968,-4.0
3969,22.0
3970,-11.0
3971,-2.0
3972,16.0
3973,23.0
3974,-1.0
3975,-36.0
3976,-7.0
3977,-7.0
3978,27.0
3979,-6.0
3980,-22.0
3981,-7.0
3982,23.0
3983,6.0
3984,3.0
3985,-10.0
3986,-1.0
3987,4.0
3988,-9.0
3989,1.0
3990,25.0
3991,-17.0
3992,-10.0
3993,0.0
3994,7.0
3995,4.0
3996,6.0
3997,7.0
3998,25.0
3999,-33.0
4000,-10.0
4001,-3.0
4002,-2.0
4003,11.0
4004,-6.0
4005,1.0
4006,14.0
4007,-16.0
4008,4.0
4009,8.0
4010,-1.0
4011,-12.0
4012,22.0
4013,1.0
4014,13.0
4015,-39.0
4016,-19.0
4017,20.0
4018,23.0
4019,-32.0
4020,-9.0
4021,-12.0
4022,20.0
4023,-4.0
4024,-6.0
4025,-6.0
4026,17.0
4027,-15.0
4028,-5.0
4029,-8.0
4030,31.0
4031,-24.0
4032,24.0
4033,-12.0
4034,11.0
4035,-31.0
4036,-28.0
4037,5.0
4038,23.0
4039,-5.0
4040,-33.0
4041,15.0
4042,32.0
4043,-10.0
4044,-8.0
4045,5.0
4046,3.0
4047,-2.0
4048,-4.0
4049,14.0
4050,-6.0
4051,-8.0
4052,-17.0
4053,13.0
4054,8.0
4055,-5.0
4056,-26.0
4057,22.0
4058,32.0
4059,-31.0
4060,-4.0
4061,5.0
4062,18.0
4063,-17.0
4064,-3.0
4065,27.0
4066,14.0
4067,-29.0
4068,-19.0
4069,6.0
4070,17.0
4071,-10.0
4072,-17.0
4073,17.0
4074,-18.0
4075,5.0
4076,-3.0
4077,11.0
4078,5.0
4079,-12.0
4080,-2.0
4081,-3.0
4082,24.0
4083,-26.0
4084,-16.0
4085,27.0
4086,3.0
4087,-26.0
4088,-1.0
4089,19.0
4090,9.0
4091,-18.0
4092,-11.0
4093,-6.0
4094,16.0
4095,-6.0
4096,-9.0
4097,11.0
4098,13.0
4099,-21.0
4100,-24.0
4101,-11.0
4102,31.0
4103,1.0
4104,-1.0
4105,8.0
4106,4.0
4107,-12.0
4108,-8.0
4109,37.0
4110,6.0
4111,-38.0
4112,-24.0
4113,7.0
4114,25.0
4115,-11.0
4116,5.0
4117,12.0
4118,4.0
4119,-28.0
4120,-7.0
4121,6.0
4122,-2.0
4123,-10.0
4124,4.0
4125,-14.0
4126,7.0
4127,-7.0
4128,-21.0
4129,1.0
4130,12.0
4131,1.0
4132,-19.0
4133,1.0
4134,16.0
4135,-1.0
4136,-26.0
4137,19.0
4138,30.0
4139,-25.0
4140,-22.0
4141,2.0
4142,14.0
4143,-3.0
4144,-19.0
4145,12.0
4146,15.0
4147,-13.0
4148,5.0
4149,-24.0
4150,12.0
4151,-3.0
4152,-33.0
4153,-2.0
4154,26.0
4155,3.0
4156,-20.0
4157,5.0
4158,12.0
4159,1.0
4160,-2.0
4161,9.0
4162,5.0
4163,-16.0
4164,-5.0
4165,-25.0
4166,38.0
4167,-20.0
4168,0.0
4169,12.0
4170,-12.0
4171,-11.0
4172,12.0
4173,5.0
4174,11.0
4175,-26.0
4176,-12.0
4177,-10.0
4178,16.0
4179,-5.0
4180,2.0
4181,-11.0
4182,1.0
4183,2.0
4184,-5.0
4185,-12.0
4186,-10.0
4187,17.0
4188,-14.0
4189,-3.0
4190,24.0
4191,-11.0
4192,-20.0
4193,0.0
4194,15.0
4195,-4.0
4196,-22.0
4197,6.0
4198,2.0
4199,4.0
4200,-21.0
4201,29.0
4202,-9.0
4203,-11.0
4204,-4.0
4205,-13.0
4206,-14.0
4207,18.0
4208,-5.0
4209,8.0
4210,-9.0
4211,8.0
4212,1.0
4213,-16.0
4214,26.0
4215,-16.0
4216,-18.0
4217,9.0
4218,36.0
4219,-26.0
4220,-24.0
4221,21.0
4222,11.0
4223,-14.0
4224,-25.0
4225,16.0
4226,-13.0
4227,16.0
4228,-23.0
4229,-7.0
4230,15.0
4231,5.0
4232,-1.0
4233,-3.0
4234,19.0
4235,-23.0
4236,-13.0
4237,-16.0
4238,41.0
4239,-19.0
4240,-7.0
4241,3.0
4242,22.0
4243,-23.0
4244,-15.0
4245,-16.0
4246,17.0
4247,2.0
4248,0.0
4249,-14.0
4250,11.0
4251,-5.0
4252,-20.0
4253,-10.0
4254,35.0
4255,-17.0
4256,-7.0
4257,-1.0
4258,6.0
4259,-6.0
4260,-16.0
4261,10.0
4262,12.0
4263,-5.0
4264,-7.0
4265,12.0
4266,-2.0
4267,-4.0
4268,-5.0
4269,-4.0
4270,31.0
4271,-32.0
4272,-24.0
4273,-9.0
4274,30.0
4275,-6.0
4276,-21.0
4277,20.0
4278,18.0
4279,-25.0
4280,-33.0
4281,-158.0
4282,183.0
4283,1.0
4284,0.0
4285,-3.0
4286,1.0
4287,-14.0
4288,-24.0
4289,5.0
4290,11.0
4291,6.0
4292,-43.0
4293,6.0
4294,37.0
4295,-5.0
4296,-16.0
4297,-1.0
4298,19.0
4299,-6.0
4300,-14.0
4301,3.0
4302,21.0
4303,-13.0
4304,-25.0
4305,-1.0
4306,33.0
4307,-16.0
4308,-17.0
4309,4.0
4310,21.0
4311,-13.0
4312,-30.0
4313,13.0
4314,20.0
4315,-15.0
4316,-25.0
4317,-2.0
4318,38.0
4319,-19.0
4320,-15.0
4321,-11.0
4322,18.0
4323,-7.0
4324,-15.0
4325,8.0
4326,12.0
4327,-14.0
4328,-10.0
4329,-4.0
4330,7.0
4331,-6.0
4332,-9.0
4333,13.0
4334,-8.0
4335,-7.0
4336,-38.0
4337,-1.0
4338,36.0
4339,-2.0
4340,-43.0
4341,33.0
4342,7.0
4343,-2.0
4344,-35.0
4345,25.0
4346,-2.0
4347,10.0
4348,-41.0
4349,9.0
4350,15.0
4351,-1.0
4352,-30.0
4353,23.0
4354,12.0
4355,-12.0
4356,-18.0
4357,6.0
4358,14.0
4359,-12.0
4360,3.0
4361,24.0
4362,-6.0
4363,-33.0
4364,-28.0
4365,1.0
4366,19.0
4367,8.0
4368,-31.0
4369,-7.0
4370,27.0
4371,7.0
4372,-6.0
4373,-5.0
4374,23.0
4375,-12.0
4376,16.0
4377,-9.0
4378,10.0
4379,-25.0
4380,-2.0
4381,6.0
4382,-15.0
4383,-5.0
4384,-32.0
4385,11.0
4386,-4.0
4387,11.0
4388,-26.0
4389,7.0
4390,16.0
4391,-7.0
4392,-13.0
4393,3.0
4394,3.0
4395,2.0
4396,-18.0
4397,1.0
4398,14.0
4399,-1.0
4400,10.0
4401,-1.0
4402,10.0
4403,-31.0
4404,-30.0
4405,19.0
4406,-23.0
4407,23.0
4408,-28.0
4409,0.0
4410,11.0
4411,14.0
4412,-4.0
4413,2.0
4414,12.0
4415,-11.0
4416,-17.0
4417,-9.0
4418,10.0
4419,9.0
4420,-32.0
4421,25.0
4422,16.0
4423,-14.0
4424,-6.0
4425,15.0
4426,-28.0
4427,6.0
4428,-34.0
4429,26.0
4430,-5.0
4431,9.0
4432,-39.0
4433,32.0
4434,11.0
4435,-13.0
4436,-10.0
4437,6.0
4438,-4.0
4439,5.0
4440,-11.0
4441,-5.0
4442,-3.0
4443,17.0
4444,15.0
4445,2.0
4446,-12.0
4447,0.0
4448,-11.0
4449,6.0
4450,14.0
4451,-10.0
4452,-16.0
4453,-2.0
4454,9.0
4455,1.0
4456,14.0
4457,-13.0
4458,-8.0
4459,2.0
4460,-25.0
4461,2.0
4462,26.0
4463,2.0
4464,-18.0
4465,11.0
4466,13.0
4467,-9.0
4468,-11.0
4469,31.0
4470,-24.0
4471,0.0
4472,-7.0
4473,6.0
4474,8.0
4475,-20.0
4476,9.0
4477,-27.0
4478,15.0
4479,-10.0
4480,0.0
4481,-10.0
4482,11.0
4483,-7.0
4484,-10.0
4485,20.0
4486,16.0
4487,-24.0
4488,-22.0
4489,-17.0
4490,26.0
4491,4.0
4492,-13.0
4493,8.0
4494,-5.0
4495,2.0
4496,-20.0
4497,20.0
4498,6.0
4499,-8.0
4500,-1.0
4501,0.0
4502,4.0
4503,-8.0
4504,2.0
4505,-11.0
4506,-1.0
4507,10.0
4508,-34.0
4509,10.0
4510,21.0
4511,5.0
4512,-20.0
4513,7.0
4514,9.0
4515,-7.0
4516,-2.0
4517,12.0
4518,-17.0
4519,0.0
4520,-6.0
4521,-11.0
4522,8.0
4523,12.0
4524,-12.0
4525,29.0
4526,-10.0
4527,-4.0
4528,1.0
4529,2.0
4530,-10.0
4531,11.0
4532,4.0
4533,3.0
4534,7.0
4535,-15.0
4536,4.0
4537,-1.0
4538,18.0
4539,-17.0
4540,-26.0
4541,-9.0
4542,-5.0
4543,33.0
4544,2.0
4545,-7.0
4546,-2.0
4547,2.0
4548,-10.0
4549,7.0
4550,9.0
4551,-6.0
4552,-15.0
4553,7.0
4554,4.0
4555,4.0
4556,-24.0
4557,12.0
4558,13.0
4559,7.0
4560,-10.0
4561,-7.0
4562,14.0
4563,3.0
4564,-8.0
4565,6.0
4566,-2.0
4567,2.0
4568,0.0
4569,-14.0
4570,10.0
4571,11.0
4572,5.0
4573,-22.0
4574,0.0
4575,24.0
4576,1.0
4577,2.0
4578,15.0
4579,-8.0
4580,0.0
4581,6.0
4582,-9.0
4583,4.0
4584,0.0
4585,-25.0
4586,28.0
4587,4.0
4588,-19.0
4589,10.0
4590,23.0
4591,-3.0
4592,1.0
4593,-7.0
4594,9.0
4595,10.0
4596,17.0
4597,-11.0
4598,8.0
4599,-18.0
4600,-7.0
4601,16.0
4602,2.0
4603,7.0
4604,4.0
4605,5.0
4606,-11.0
4607,13.0
4608,-7.0
4609,-8.0
4610,20.0
4611,15.0
4612,-6.0
4613,-2.0
4614,17.0
4615,4.0
4616,3.0
4617,23.0
4618,-25.0
4619,11.0
4620,18.0
4621,-39.0
4622,-3.0
4623,41.0
4624,-6.0
4625,12.0
4626,14.0
4627,0.0
4628,-26.0
4629,7.0
4630,6.0
4631,31.0
4632,-2.0
4633,7.0
4634,-1.0
4635,1.0
4636,10.0
4637,8.0
4638,-25.0
4639,11.0
4640,-21.0
4641,6.0
4642,4.0
4643,20.0
4644,12.0
4645,-19.0
4646,2.0
4647,17.0
4648,-7.0
4649,2.0
4650,3.0
4651,13.0
4652,12.0
4653,-15.0
4654,9.0
4655,2.0
4656,-1.0
4657,-7.0
4658,33.0
4659,-15.0
4660,-14.0
4661,-2.0
4662,-3.0
4663,27.0
4664,-28.0
4665,1.0
4666,1.0
4667,27.0
4668,-22.0
4669,9.0
4670,3.0
4671,17.0
4672,-17.0
4673,-4.0
4674,9.0
4675,23.0
4676,-27.0
4677,24.0
4678,-11.0
4679,31.0
4680,-32.0
4681,17.0
4682,3.0
4683,27.0
4684,-24.0
4685,21.0
4686,2.0
4687,4.0
4688,4.0
4689,12.0
4690,-18.0
4691,15.0
4692,-28.0
4693,5.0
4694,11.0
4695,24.0
4696,8.0
4697,-8.0
4698,-2.0
4699,11.0
4700,-27.0
4701,-1.0
4702,21.0
4703,20.0
4704,-28.0
4705,-4.0
4706,18.0
4707,32.0
4708,-15.0
4709,18.0
4710,10.0
4711,10.0
4712,-20.0
4713,-9.0
4714,-2.0
4715,37.0
4716,-25.0
4717,8.0
4718,-9.0
4719,41.0
4720,-1.0
4721,21.0
4722,-29.0
4723,21.0
4724,-8.0
4725,21.0
4726,6.0
4727,3.0
4728,-2.0
4729,14.0
4730,-8.0
4731,4.0
4732,-4.0
4733,3.0
4734,-15.0
4735,29.0
4736,-16.0
4737,30.0
4738,-22.0
4739,16.0
4740,-18.0
4741,23.0
4742,-3.0
4743,5.0
4744,7.0
4745,18.0
4746,-22.0
4747,6.0
4748,14.0
4749,10.0
4750,-25.0
4751,20.0
4752,-1.0
4753,-15.0
4754,-10.0
4755,39.0
4756,-10.0
4757,5.0
4758,-22.0
4759,41.0
4760,-16.0
4761,1.0
4762,12.0
4763,18.0
4764,-31.0
4765,4.0
4766,-6.0
4767,43.0
4768,18.0
4769,-15.0
4770,3.0
4771,-3.0
4772,0.0
4773,-4.0
4774,-7.0
4775,22.0
4776,8.0
4777,8.0
4778,-27.0
4779,23.0
4780,-17.0
4781,26.0
4782,-26.0
4783,26.0
4784,2.0
4785,6.0
4786,-2.0
4787,11.0
4788,-8.0
4789,20.0
4790,-20.0
4791,22.0
4792,-22.0
4793,8.0
4794,14.0
4795,10.0
4796,-34.0
4797,12.0
4798,10.0
4799,27.0
4800,-12.0
4801,2.0
4802,19.0
4803,11.0
4804,-16.0
4805,1.0
4806,42.0
4807,-14.0
4808,-6.0
4809,2.0
4810,-21.0
4811,33.0
4812,-21.0
4813,16.0
4814,10.0
4815,6.0
4816,-25.0
4817,18.0
4818,20.0
4819,6.0
4820,9.0
4821,-10.0
4822,-8.0
4823,17.0
4824,-11.0
4825,17.0
4826,8.0
4827,3.0
4828,4.0
4829,7.0
4830,10.0
4831,0.0
4832,-11.0
4833,14.0
4834,-3.0
4835,18.0
4836,-19.0
4837,1.0
4838,15.0
4839,32.0
4840,-24.0
4841,31.0
4842,0.0
4843,9.0
4844,-13.0
4845,-14.0
4846,5.0
4847,30.0
4848,-2.0
4849,9.0
4850,-19.0
4851,33.0
4852,19.0
4853,5.0
4854,-20.0
4855,13.0
4856,-3.0
4857,16.0
4858,3.0
4859,5.0
4860,-16.0
4861,-5.0
4862,9.0
4863,34.0
4864,-10.0
4865,12.0
4866,0.0
4867,17.0
4868,-4.0
4869,22.0
4870,13.0
4871,-12.0
4872,-5.0
4873,12.0
4874,-3.0
4875,14.0
4876,18.0
4877,11.0
4878,-11.0
4879,-1.0
4880,9.0
4881,-1.0
4882,10.0
4883,-5.0
4884,-4.0
4885,6.0
4886,10.0
4887,11.0
4888,-11.0
4889,13.0
4890,9.0
4891,7.0
4892,-6.0
4893,19.0
4894,-5.0
4895,7.0
4896,-16.0
4897,-2.0
4898,22.0
4899,10.0
4900,-1.0
4901,14.0
4902,4.0
4903,9.0
4904,-5.0
4905,15.0
4906,3.0
4907,13.0
4908,-37.0
4909,8.0
4910,7.0
4911,39.0
4912,-4.0
4913,-2.0
4914,6.0
4915,24.0
4916,-3.0
4917,5.0
4918,-11.0
4919,26.0
4920,-19.0
4921,19.0
4922,1.0
4923,21.0
4924,0.0
4925,10.0
4926,-5.0
4927,9.0
4928,-19.0
4929,7.0
4930,25.0
4931,10.0
4932,-23.0
4933,4.0
4934,11.0
4935,34.0
4936,-21.0
4937,31.0
4938,-7.0
4939,19.0
4940,-4.0
4941,-3.0
4942,12.0
4943,27.0
4944,-1.0
4945,3.0
4946,-10.0
4947,26.0
4948,8.0
4949,26.0
4950,-14.0
4951,0.0
4952,-3.0
4953,13.0
4954,6.0
4955,14.0
4956,-11.0
4957,30.0
4958,-2.0
4959,8.0
4960,-7.0
4961,24.0
4962,-7.0
4963,8.0
4964,-1.0
4965,14.0
4966,4.0
4967,-3.0
4968,-9.0
4969,10.0
4970,4.0
4971,12.0
4972,-6.0
4973,17.0
4974,-14.0
4975,15.0
4976,-4.0
4977,15.0
4978,5.0
4979,4.0
4980,1.0
4981,5.0
4982,-3.0
4983,18.0
4984,-17.0
4985,11.0
4986,-18.0
4987,24.0
4988,22.0
4989,0.0
4990,-28.0
4991,21.0
4992,-12.0
4993,19.0
4994,-7.0
4995,9.0
4996,-1.0
4997,4.0
4998,-20.0
4999,22.0
5000,-4.0
5001,20.0
5002,-14.0
5003,10.0
5004,2.0
5005,21.0
5006,-7.0
5007,2.0
5008,15.0
5009,1.0
5010,0.0
5011,4.0
5012,-17.0
5013,-10.0
5014,17.0
5015,17.0
5016,-6.0
5017,4.0
5018,18.0
5019,-1.0
5020,-13.0
5021,40.0
5022,-36.0
5023,16.0
5024,3.0
5025,11.0
5026,-14.0
5027,14.0
5028,-25.0
5029,24.0
5030,-9.0
5031,26.0
5032,-9.0
5033,1.0
5034,0.0
5035,18.0
5036,-6.0
5037,-4.0
5038,31.0
5039,-1.0
5040,3.0
5041,16.0
5042,-1.0
5043,1.0
5044,-9.0
5045,16.0
5046,-7.0
5047,13.0
5048,-3.0
5049,25.0
5050,-14.0
5051,-3.0
5052,-22.0
5053,21.0
5054,8.0
5055,8.0
5056,4.0
5057,-4.0
5058,11.0
5059,3.0
5060,-10.0
5061,8.0
5062,-12.0
5063,28.0
5064,-9.0
5065,27.0
5066,-12.0
5067,4.0
5068,2.0
5069,14.0
5070,-8.0
5071,11.0
5072,-20.0
5073,15.0
5074,20.0
5075,-4.0
5076,7.0
5077,33.0
5078,-34.0
5079,2.0
5080,3.0
5081,15.0
5082,-7.0
5083,4.0
5084,5.0
5085,28.0
5086,-10.0
5087,-13.0
5088,-31.0
5089,47.0
5090,15.0
5091,-17.0
5092,-12.0
5093,-6.0
5094,-11.0
5095,28.0
5096,-7.0
5097,29.0
5098,-23.0
5099,14.0
5100,28.0
5101,5.0
5102,-9.0
5103,-4.0
5104,-9.0
5105,27.0
5106,-19.0
5107,7.0
5108,-11.0
5109,22.0
5110,-2.0
5111,4.0
5112,-16.0
5113,37.0
5114,-5.0
5115,-11.0
5116,-35.0
5117,21.0
5118,8.0
5119,15.0
5120,-31.0
5121,24.0
5122,15.0
5123,6.0
5124,-26.0
5125,20.0
5126,5.0
5127,10.0
5128,-27.0
5129,13.0
5130,15.0
5131,5.0
5132,-39.0
5133,28.0
5134,-7.0
5135,21.0
5136,-19.0
5137,17.0
5138,17.0
5139,-4.0
5140,-15.0
5141,10.0
5142,23.0
5143,-5.0
5144,-21.0
5145,18.0
5146,16.0
5147,-5.0
5148,-5.0
5149,20.0
5150,-7.0
5151,5.0
5152,-2.0
5153,1.0
5154,-2.0
5155,14.0
5156,2.0
5157,13.0
5158,-15.0
5159,3.0
5160,-10.0
5161,12.0
5162,1.0
5163,5.0
5164,-18.0
5165,4.0
5166,-16.0
5167,31.0
5168,-27.0
5169,14.0
5170,14.0
5171,3.0
5172,-4.0
5173,21.0
5174,8.0
5175,-22.0
5176,-7.0
5177,7.0
5178,12.0
5179,-11.0
5180,-19.0
5181,33.0
5182,1.0
5183,-13.0
5184,-16.0
5185,1.0
5186,3.0
5187,18.0
5188,-11.0
5189,5.0
5190,6.0
5191,11.0
5192,-2.0
5193,1.0
5194,1.0
5195,5.0
5196,-16.0
5197,13.0
5198,0.0
5199,2.0
5200,5.0
5201,22.0
5202,-7.0
5203,-14.0
5204,-8.0
5205,10.0
5206,1.0
5207,4.0
5208,-22.0
5209,7.0
5210,-1.0
5211,24.0
5212,-45.0
5213,21.0
5214,28.0
5215,-8.0
5216,-14.0
5217,20.0
5218,-15.0
5219,12.0
5220,-31.0
5221,29.0
5222,3.0
5223,1.0
5224,-10.0
5225,17.0
5226,6.0
5227,-5.0
5228,-16.0
5229,15.0
5230,0.0
5231,-5.0
5232,-44.0
5233,5.0
5234,25.0
5235,6.0
5236,-7.0
5237,6.0
5238,8.0
5239,-18.0
5240,-59.0
5241,33.0
5242,17.0
5243,9.0
5244,-2.0
5245,-7.0
5246,7.0
5247,-8.0
5248,-22.0
5249,-1.0
5250,13.0
5251,-6.0
5252,-29.0
5253,17.0
5254,20.0
5255,-14.0
5256,-27.0
5257,9.0
5258,20.0
5259,-10.0
5260,-3.0
5261,-14.0
5262,11.0
5263,0.0
5264,-7.0
5265,12.0
5266,19.0
5267,-27.0
5268,-45.0
5269,24.0
5270,25.0
5271,-4.0
5272,-7.0
5273,15.0
5274,-15.0
5275,-3.0
5276,0.0
5277,-4.0
5278,-7.0
5279,10.0
5280,-22.0
5281,6.0
5282,-2.0
5283,12.0
5284,-25.0
5285,12.0
5286,12.0
5287,-8.0
5288,-18.0
5289,-10.0
5290,12.0
5291,9.0
5292,-22.0
5293,17.0
5294,-9.0
5295,17.0
5296,-52.0
5297,22.0
5298,5.0
5299,24.0
5300,-12.0
5301,8.0
5302,4.0
5303,-2.0
5304,-47.0
5305,13.0
5306,20.0
5307,10.0
5308,-35.0
5309,35.0
5310,-15.0
5311,5.0
5312,-21.0
5313,2.0
5314,5.0
5315,10.0
5316,-39.0
5317,24.0
5318,5.0
5319,6.0
5320,-17.0
5321,15.0
5322,-10.0
5323,4.0
5324,-22.0
5325,0.0
5326,21.0
5327,-8.0
5328,-30.0
5329,17.0
5330,0.0
5331,-6.0
5332,-29.0
5333,0.0
5334,19.0
5335,5.0
5336,-9.0
5337,-4.0
5338,-15.0
5339,14.0
5340,3.0
5341,-7.0
5342,5.0
5343,-8.0
5344,-22.0
5345,10.0
5346,28.0
5347,-21.0
5348,-3.0
5349,16.0
5350,-3.0
5351,-20.0
5352,-13.0
5353,1.0
5354,-6.0
5355,13.0
5356,-28.0
5357,7.0
5358,7.0
5359,4.0
5360,-6.0
5361,15.0
5362,-13.0
5363,-6.0
5364,-30.0
5365,6.0
5366,-2.0
5367,12.0
5368,-18.0
5369,23.0
5370,-1.0
5371,-16.0
5372,-25.0
5373,19.0
5374,1.0
5375,-1.0
5376,-13.0
5377,17.0
5378,-15.0
5379,1.0
5380,-22.0
5381,18.0
5382,20.0
5383,-21.0
5384,0.0
5385,-10.0
5386,-19.0
5387,13.0
5388,-23.0
5389,25.0
5390,-30.0
5391,15.0
5392,-20.0
5393,17.0
5394,-7.0
5395,-1.0
5396,-32.0
5397,40.0
5398,-10.0
5399,-16.0
5400,-52.0
5401,19.0
5402,16.0
5403,9.0
5404,-22.0
5405,19.0
5406,0.0
5407,-5.0
5408,-36.0
5409,2.0
5410,0.0
5411,19.0
5412,-32.0
5413,-8.0
5414,-9.0
5415,29.0
5416,-18.0
5417,17.0
5418,-9.0
5419,-5.0
5420,-64.0
5421,3.0
5422,10.0
5423,40.0
5424,-28.0
5425,1.0
5426,3.0
5427,12.0
5428,-22.0
5429,5.0
5430,4.0
5431,-7.0
5432,-22.0
5433,17.0
5434,3.0
5435,-8.0
5436,-16.0
5437,-10.0
5438,9.0
5439,0.0
5440,-27.0
5441,-6.0
5442,12.0
5443,2.0
5444,-24.0
5445,5.0
5446,7.0
5447,-4.0
5448,-29.0
5449,-16.0
5450,44.0
5451,-10.0
5452,-25.0
5453,7.0
5454,20.0
5455,-12.0
5456,-27.0
5457,6.0
5458,4.0
5459,3.0
5460,-1.0
5461,9.0
5462,-12.0
5463,-13.0
5464,-20.0
5465,3.0
5466,-6.0
5467,6.0
5468,-14.0
5469,-8.0
5470,-2.0
5471,4.0
5472,-18.0
5473,20.0
5474,-23.0
5475,5.0
5476,-28.0
5477,3.0
5478,10.0
5479,-1.0
5480,-34.0
5481,14.0
5482,-11.0
5483,18.0
5484,-5.0
5485,6.0
5486,-4.0
5487,-9.0
5488,-15.0
5489,20.0
5490,-10.0
5491,-10.0
5492,-12.0
5493,15.0
5494,-9.0
5495,-2.0
5496,-13.0
5497,-1.0
5498,-9.0
5499,6.0
5500,-15.0
5501,-4.0
5502,-4.0
5503,1.0
5504,-12.0
5505,17.0
5506,-1.0
5507,-28.0
5508,-8.0
5509,33.0
5510,-23.0
5511,-10.0
5512,-3.0
5513,-7.0
5514,-20.0
5515,13.0
5516,-25.0
5517,22.0
5518,-9.0
5519,-4.0
5520,-10.0
5521,-7.0
5522,-7.0
5523,6.0
5524,-4.0
5525,2.0
5526,3.0
5527,-13.0
5528,-25.0
5529,6.0
5530,14.0
5531,-11.0
5532,-4.0
5533,7.0
5534,-8.0
5535,-25.0
5536,-60.0
5537,34.0
5538,24.0
5539,-17.0
5540,-38.0
5541,10.0
5542,-12.0
5543,26.0
5544,-13.0
5545,37.0
5546,-13.0
5547,-17.0
5548,-19.0
5549,16.0
5550,-4.0
5551,-10.0
5552,-26.0
5553,25.0
5554,8.0
5555,-19.0
5556,-27.0
5557,16.0
5558,5.0
5559,0.0
5560,-21.0
5561,5.0
5562,0.0
5563,-1.0
5564,-16.0
5565,7.0
5566,32.0
5567,-33.0
5568,-10.0
5569,18.0
5570,-5.0
5571,-12.0
5572,-10.0
5573,20.0
5574,-14.0
5575,-4.0
5576,-13.0
5577,27.0
5578,6.0
5579,-42.0
5580,-26.0
5581,26.0
5582,18.0
5583,-30.0
5584,-17.0
5585,2.0
5586,-7.0
5587,15.0
5588,-29.0
5589,14.0
5590,-6.0
5591,9.0
5592,-10.0
5593,21.0
5594,-5.0
5595,-23.0
5596,-15.0
5597,-1.0
5598,8.0
5599,-3.0
5600,-40.0
5601,31.0
5602,12.0
5603,-21.0
5604,-9.0
5605,6.0
5606,2.0
5607,-8.0
5608,-26.0
5609,32.0
5610,-14.0
5611,-3.0
5612,-38.0
5613,9.0
5614,2.0
5615,19.0
5616,-25.0
5617,29.0
5618,8.0
5619,-25.0
5620,-11.0
5621,6.0
5622,-10.0
5623,4.0
5624,-23.0
5625,13.0
5626,-11.0
5627,1.0
5628,-20.0
5629,-2.0
5630,15.0
5631,-2.0
5632,-23.0
5633,-1.0
5634,13.0
5635,1.0
5636,-24.0
5637,16.0
5638,-21.0
5639,24.0
5640,-18.0
5641,6.0
5642,15.0
5643,-16.0
5644,-48.0
5645,30.0
5646,-4.0
5647,8.0
5648,-27.0
5649,16.0
5650,7.0
5651,-1.0
5652,-43.0
5653,8.0
5654,7.0
5655,14.0
5656,-21.0
5657,9.0
5658,12.0
5659,-10.0
5660,-26.0
5661,13.0
5662,2.0
5663,2.0
5664,-7.0
5665,7.0
5666,-2.0
5667,-12.0
5668,3.0
5669,4.0
5670,-12.0
5671,-9.0
5672,-13.0
5673,7.0
5674,5.0
5675,-15.0
5676,-13.0
5677,-11.0
5678,-8.0
5679,22.0
5680,-16.0
5681,5.0
5682,-2.0
5683,5.0
5684,-19.0
5685,-7.0
5686,17.0
5687,-4.0
5688,-37.0
5689,6.0
5690,6.0
5691,21.0
5692,-26.0
5693,16.0
5694,-2.0
5695,7.0
5696,-28.0
5697,4.0
5698,8.0
5699,-1.0
5700,-10.0
5701,3.0
5702,-8.0
5703,5.0
5704,-25.0
5705,23.0
5706,-13.0
5707,6.0
5708,-9.0
5709,-37.0
5710,40.0
